City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
167,labytnangi,66.6572,66.4183,-11.46,94,100,12.09,RU,1713334155
168,plettenberg bay,-34.0527,23.3716,22.83,54,0,2.76,ZA,1713334155
169,san matias,-16.3667,-58.4,24.16,93,100,1.5,BO,1713334156
170,fortuna,40.5982,-124.1573,9.25,92,0,2.57,US,1713333749
171,howrah,22.5892,88.3103,38.0,44,19,2.57,IN,1713334157
172,zuyevka,58.405,51.1335,8.16,71,99,5.03,RU,1713334158
173,terrace,54.5163,-128.6035,3.45,77,15,0.68,CA,1713334158
174,totness,5.8833,-56.3167,26.74,82,99,5.49,SR,1713334159
175,guiratinga,-16.3494,-53.7583,22.81,81,100,1.46,BR,1713334159
176,cidade velha,14.9167,-23.6167,28.26,17,0,5.14,CV,1713334160
177,morogoro,-6.8167,37.6667,22.36,88,94,0.71,TZ,1713334161
178,luderitz,-26.6481,15.1594,15.45,72,0,3.75,NA,1713334161
179,kerikeri,-35.2268,173.9474,18.84,74,46,2.75,NZ,1713334162
180,saudarkrokur,65.7461,-19.6394,-2.09,92,99,1.93,IS,1713334162
181,paradip garh,20.3167,86.6167,37.65,39,29,8.08,IN,1713334163
182,jimma,7.6667,36.8333,25.05,50,56,0.83,ET,1713334163
183,fort bragg,35.139,-79.006,19.08,73,0,2.57,US,1713334164
184,gadzhiyevo,69.2551,33.3362,-4.33,82,100,4.74,RU,1713334164
185,port elizabeth,-33.918,25.5701,19.62,97,8,0.89,ZA,1713334165
186,genhe,50.7833,121.5167,13.2,52,96,5.95,CN,1713334165
187,puerto baquerizo moreno,-0.9,-89.6,23.59,93,73,3.43,EC,1713334166
188,diamantina,-18.2494,-43.6003,14.01,98,14,1.32,BR,1713334166
189,saguenay,48.4168,-71.0657,-1.05,84,50,2.87,CA,1713334167
190,manokwari,-0.8667,134.0833,25.32,90,100,0.38,ID,1713334167
191,port lincoln,-34.7333,135.8667,17.0,62,29,5.22,AU,1713334168
192,lazaro cardenas,17.9583,-102.2,22.89,88,31,1.06,MX,1713334168
193,turner,44.2565,-70.2562,3.62,69,22,1.79,US,1713334169
194,eureka,40.8021,-124.1637,9.86,88,53,0.45,US,1713334169
195,thompson,55.7435,-97.8558,0.0,98,100,4.54,CA,1713334170
196,puerto real,36.5282,-6.1901,15.14,88,0,1.54,ES,1713334170
197,sitka,57.0531,-135.33,5.94,61,0,1.54,US,1713334129
198,san agustin de valle fertil,-30.6335,-67.4682,12.8,61,0,1.13,AR,1713334171
199,ubatuba,-23.4339,-45.0711,20.86,89,95,2.06,BR,1713334172
200,saldanha,-33.0117,17.9442,13.57,92,64,1.93,ZA,1713334172
201,isla mujeres,21.2311,-86.731,26.03,72,39,6.22,MX,1713334173
202,veinticinco de mayo,-35.4323,-60.1727,13.32,88,94,0.45,AR,1713334173
203,yaroslavskaya,44.6106,40.4642,23.92,28,44,2.67,RU,1713334174
204,yaren,-0.5472,166.916,28.5,71,11,4.16,NR,1713334174
205,conception bay south,47.4999,-52.9981,8.02,97,100,4.43,CA,1713334175
206,izhevsk,56.85,53.2333,11.18,70,80,4.92,RU,1713334084
207,salalah,17.0151,54.0924,31.05,66,40,3.6,OM,1713334176
208,ad dilinjat,30.8279,30.5363,25.52,35,0,4.16,EG,1713334176
209,guerrero negro,27.9769,-114.0611,16.11,85,0,5.16,MX,1713334177
210,jelgava,56.65,23.7128,5.56,72,14,2.49,LV,1713334177
211,yeppoon,-23.1333,150.7333,22.88,75,62,6.76,AU,1713334178
212,rizhao,35.4275,119.4553,18.89,38,100,3.13,CN,1713334178
213,suva,-18.1416,178.4415,26.71,78,20,2.57,FJ,1713334179
214,jasrasar,28.298,74.8093,31.94,15,55,4.34,IN,1713334179
215,boyolangu,-8.1181,111.8935,27.9,86,100,5.29,ID,1713334180
216,ploneour-lanvern,47.9,-4.2833,8.16,87,0,3.6,FR,1713334181
217,rockingham,42.9668,-71.0995,9.1,72,2,0.45,US,1713334181
218,crane,31.3974,-102.3501,21.19,10,100,3.12,US,1713334182
219,ceska kamenice,50.7978,14.4177,3.15,97,100,3.28,CZ,1713334183
220,waldon,37.9263,-122.0555,16.88,76,0,1.54,US,1713334183
221,shepparton,-36.3833,145.4,20.27,34,31,5.39,AU,1713334184
222,yermentau,51.6214,73.1069,14.05,48,100,8.53,KZ,1713334184
223,namibe,-15.1961,12.1522,24.83,80,80,2.48,AO,1713334185
224,mahina,-17.5065,-149.489,27.87,74,40,1.03,PF,1713334152
225,svay rieng,11.0879,105.7993,37.78,32,92,2.41,KH,1713334186
226,adiake,5.2863,-3.304,25.51,86,100,0.59,CI,1713334187
227,likasi,-10.9814,26.7333,17.92,90,13,2.63,CD,1713334187
228,melekeok village,7.4957,134.6367,27.31,89,75,2.57,PW,1713334188
229,enewetak,11.3474,162.3373,27.64,79,92,7.17,MH,1713334188
230,tual,-5.6667,132.75,28.25,74,95,1.93,ID,1713334189
231,happy valley-goose bay,53.3168,-60.3315,2.18,86,78,1.54,CA,1713334189
232,vilyuysk,63.7553,121.6247,0.56,100,100,4.47,RU,1713334190
233,lompoc,34.6391,-120.4579,12.55,96,75,2.57,US,1713334190
234,at-bashi,41.1702,75.8106,8.16,55,65,0.18,KG,1713334191
235,susuman,62.7833,148.1667,-3.9,78,100,1.34,RU,1713334191
236,berriane,32.8265,3.7669,18.29,41,0,3.53,DZ,1713334192
237,alofi,-19.0595,-169.9187,26.94,83,40,3.09,NU,1713334193
238,katsuren-haebaru,26.3369,127.8719,28.21,69,20,5.14,JP,1713334193
239,kendari,-3.945,122.4989,29.03,83,80,1.72,ID,1713334194
240,namsos,64.4662,11.4957,4.03,80,0,2.06,NO,1713334194
241,ylitornio,66.3089,23.6773,-4.2,68,100,3.31,FI,1713334195
242,eilat,29.5581,34.9482,25.91,36,0,2.06,IL,1713334195
243,udachny,66.4167,112.4,-8.08,71,7,5.76,RU,1713334196
244,sanshui,23.1549,112.8916,29.99,46,78,5.83,CN,1713334196
245,nowshahr,36.649,51.496,18.25,72,8,1.92,IR,1713334197
246,port alfred,-33.5906,26.891,22.18,68,18,4.04,ZA,1713334197
247,phalaborwa,-23.943,31.1411,18.84,79,94,3.16,ZA,1713334198
248,talisayan,6.9872,121.9272,29.59,74,93,1.96,PH,1713334198
249,broken hill,-31.95,141.4333,22.22,35,0,5.42,AU,1713334114
250,mount isa,-20.7333,139.5,30.87,48,40,4.63,AU,1713334199
251,dzhetygara,52.1908,61.2006,12.57,77,100,5.83,KZ,1713334200
252,port isabel,26.0734,-97.2086,26.05,89,100,4.12,US,1713334200
253,carnarvon,-24.8667,113.6333,29.11,52,57,3.89,AU,1713334201
254,oberndorf bei salzburg,47.9402,12.9416,4.65,99,100,3.24,AT,1713334201
255,pisco,-13.7,-76.2167,18.9,85,6,1.76,PE,1713334202
256,marka,1.7159,44.7717,30.95,71,46,6.61,SO,1713334202
257,cadale,2.7603,46.3222,30.99,69,74,6.52,SO,1713334203
258,mossel bay,-34.1831,22.146,20.23,68,0,0.87,ZA,1713334203
259,jackson,42.4165,-122.8345,8.55,68,0,0.0,US,1713334204
260,ambodifotatra,-16.9833,49.85,27.04,78,69,11.1,MG,1713334204
261,elverum,60.8819,11.5623,-0.65,78,66,2.41,NO,1713334205
262,yarmouth,41.7057,-70.2286,9.98,74,0,8.94,US,1713334205
263,togur,58.3631,82.8265,5.08,66,8,6.71,RU,1713334206
264,colonel hill,22.7667,-74.2167,24.98,73,2,10.12,BS,1713334206
265,zhezqazghan,47.7833,67.7667,19.32,52,40,8.0,KZ,1713334207
266,chonchi,-42.6128,-73.8092,10.07,98,45,0.61,CL,1713334207
267,sogndal,61.2283,7.1003,3.21,100,75,0.0,NO,1713334208
268,hobyo,5.3505,48.5268,31.11,67,14,4.14,SO,1713334208
269,atafu village,-8.5421,-172.5159,29.32,72,93,2.85,TK,1713334209
270,bomdila,27.25,92.4,7.68,85,100,1.04,IN,1713334209
271,harper,4.375,-7.7169,27.16,84,93,2.73,LR,1713334210
272,juneau,58.3019,-134.4197,2.83,90,0,0.0,US,1713334211
273,nuku'alofa,-21.1333,-175.2,26.19,78,75,5.66,TO,1713334211
274,geraldton,-28.7667,114.6,37.23,19,0,6.69,AU,1713334203
275,kailua-kona,19.6406,-155.9956,25.33,80,0,5.14,US,1713334019
276,taungoo,18.9333,96.4333,40.88,19,1,3.28,MM,1713334212
277,opuwo,-18.0607,13.84,22.73,24,55,1.95,NA,1713334213
278,funafuti,-8.5243,179.1942,30.0,84,75,1.03,TV,1713334213
279,jhalida,23.3667,85.9667,40.32,15,1,4.85,IN,1713334214
280,vennesla,58.2694,7.9741,3.49,86,0,2.06,NO,1713334214
281,taulaga,-11.0553,-171.0883,29.04,70,51,2.17,AS,1713334215
282,sao jose da coroa grande,-8.8978,-35.1478,26.45,82,100,1.25,BR,1713334216
283,solsona,41.994,1.5171,7.13,71,27,1.75,ES,1713334216
284,greymouth,-42.4667,171.2,11.97,78,65,3.5,NZ,1713334217
285,las delicias,19.8333,-90.5,26.53,61,90,4.79,MX,1713334217
286,knjazevac,43.5648,22.2502,12.27,92,100,0.89,RS,1713334218
287,nizhneudinsk,54.9076,99.0276,6.94,36,7,1.67,RU,1713334218
288,mana,5.6592,-53.7767,26.1,87,100,3.78,GF,1713334219
289,la'ie,21.6477,-157.9253,22.98,75,18,3.98,US,1713334219
290,safi,32.1667,-8.8333,16.82,70,45,2.96,MA,1713334220
291,korhogo,9.45,-5.6333,24.83,71,56,1.59,CI,1713334220
292,ramganj,23.1,90.85,37.84,37,5,5.78,BD,1713334221
293,dravograd,46.5881,15.0192,4.84,96,100,1.74,SI,1713334221
294,shimoda,34.6667,138.95,20.82,67,13,5.43,JP,1713334222
295,rondonopolis,-16.4708,-54.6356,23.72,91,100,1.09,BR,1713334223
296,fort mcmurray,56.7268,-111.381,-1.87,81,93,5.53,CA,1713334100
297,robertsport,6.7533,-11.3686,27.5,84,66,1.99,LR,1713334224
298,mount gambier,-37.8333,140.7667,15.72,60,77,3.79,AU,1713334224
299,namdrik,5.5994,168.1028,28.58,78,55,5.67,MH,1713334225
300,coruripe,-10.1256,-36.1756,25.76,83,100,0.83,BR,1713334225
301,ladario,-19.0047,-57.6017,20.5,99,100,1.19,BR,1713334226
302,remire-montjoly,4.9167,-52.2667,28.02,89,75,4.63,GF,1713334226
303,targoviste,44.9214,25.4557,19.05,75,100,3.66,RO,1713334227
304,clemencia,10.5665,-75.325,26.37,89,56,8.76,CO,1713334227
305,bom jesus,-9.0744,-44.3586,24.74,70,50,0.36,BR,1713334228
306,nuuk,64.1835,-51.7216,2.34,80,100,1.54,GL,1713334228
307,punta cana,18.5818,-68.4043,23.87,83,75,0.0,DO,1713334229
308,barclayville,4.6797,-8.2339,25.4,91,84,1.89,LR,1713334229
309,tobelo,1.7284,128.0095,27.63,82,87,1.07,ID,1713334230
310,punta arenas,-53.15,-70.9167,9.06,81,0,4.63,CL,1713333983
311,alesund,62.4723,6.1549,5.5,65,20,6.69,NO,1713334231
312,quatre cocos,-20.2078,57.7625,26.16,72,96,8.65,MU,1713334231
313,la passe,45.5549,-0.8967,9.43,87,48,3.87,FR,1713334232
314,birjand,32.8663,59.2211,11.76,58,100,7.23,IR,1713334232
315,ujae,8.9322,165.7642,27.46,84,78,8.43,MH,1713334233
316,patterson,37.4716,-121.1297,17.77,86,76,2.19,US,1713334191
317,hasaki,35.7333,140.8333,23.22,82,33,7.18,JP,1713334234
318,santana,-0.0583,-51.1817,27.1,94,75,1.54,BR,1713334234
319,luoyang,34.6836,112.4536,26.88,39,22,1.52,CN,1713334235
320,juan griego,11.0817,-63.9655,26.49,82,55,5.75,VE,1713334235
321,alma,48.5501,-71.6491,-1.22,83,58,2.94,CA,1713334236
322,ocos,14.5094,-92.1933,28.54,75,10,3.98,GT,1713334236
323,hami,42.8,93.45,25.61,14,100,3.12,CN,1713334237
324,arafat,21.3594,39.9664,31.16,16,1,2.85,SA,1713334238
325,nebraska city,40.6767,-95.8592,13.3,80,100,7.2,US,1713334238
326,padang,-0.9492,100.3543,31.03,81,100,0.78,ID,1713334239
327,tommot,58.9564,126.2925,0.71,88,100,3.92,RU,1713334239
328,cannonvale,-20.2833,148.7,26.66,78,72,7.13,AU,1713334240
329,forster,-32.1667,152.5167,22.99,76,30,3.33,AU,1713334240
330,kili,5.6439,169.1211,28.6,79,46,5.46,MH,1713334241
331,south venice,27.0531,-82.4243,21.66,88,0,2.57,US,1713334241
332,nova vicosa,-17.8919,-39.3719,24.78,80,49,3.42,BR,1713334242
333,fort st. john,56.2499,-120.8529,-3.07,82,12,1.7,CA,1713334016
334,altai,46.3722,96.2583,11.74,30,100,3.34,MN,1713334243
335,baiti,13.745,-14.7482,26.39,17,0,0.98,SN,1713334244
336,banff,51.1762,-115.5698,-9.73,88,88,2.4,CA,1713334244
337,jinghong,21.991,100.7341,35.54,20,40,2.2,CN,1713334245
338,bardai,11.65,7.2333,26.66,17,92,1.28,NG,1713334245
339,rabaul,-4.1967,152.1721,29.66,71,73,4.35,PG,1713334246
340,la toma,-33.0526,-65.6238,11.83,60,0,4.26,AR,1713334246
341,lata,40.1629,-8.3327,13.84,80,42,2.7,PT,1713334247
342,port augusta,-32.5,137.7667,21.14,42,4,7.52,AU,1713334247
343,laguna,38.421,-121.4238,17.99,78,0,0.0,US,1713334248
344,keflavik,64.0049,-22.5624,4.24,87,75,7.72,IS,1713334248
345,ciudad lazaro cardenas,17.9583,-102.2,22.89,88,31,1.06,MX,1713334249
346,kourou,5.1552,-52.6478,28.03,92,100,2.68,GF,1713334249
347,aguas belas,-9.1114,-37.1231,20.25,97,100,1.77,BR,1713334251
348,salto del guaira,-24.0625,-54.3069,19.9,95,100,4.05,PY,1713334251
349,georgetown,5.4112,100.3354,29.97,79,20,2.57,MY,1713334245
350,zeya,53.75,127.2667,14.16,45,88,4.35,RU,1713334252
351,newman,37.3138,-121.0208,17.94,84,72,1.34,US,1713334253
352,tinogasta,-28.0632,-67.5649,13.15,53,3,1.08,AR,1713334253
353,salekhard,66.53,66.6019,-11.45,94,100,9.83,RU,1713334254
354,lihue,21.9789,-159.3672,23.58,74,20,3.09,US,1713334244
355,mili,6.0815,171.735,28.38,81,65,6.97,MH,1713334255
356,edd,13.9297,41.6925,28.67,61,52,3.2,ER,1713334256
357,catanzaro,38.8908,16.5987,16.53,73,92,7.62,IT,1713334256
358,pangody,65.85,74.4859,-0.27,95,100,6.98,RU,1713334257
359,pacific grove,36.6177,-121.9166,14.58,85,0,0.89,US,1713334123
360,celestun,20.8667,-90.4,26.37,60,75,6.75,MX,1713334258
361,weno,7.4515,151.8468,30.97,89,75,4.12,FM,1713334258
362,san julian,21.0167,-102.1667,21.2,38,98,3.91,MX,1713334259
363,nizhniy kuranakh,58.8353,125.4869,0.43,83,100,4.0,RU,1713334260
364,pokhara,28.2333,83.9833,31.98,17,34,4.17,NP,1713334261
